actualvalues,predictedvalues,predictedsequence
sad,happy,"[18 19 14 19 14  0  1  1 14 19 14 19  3 19  1  1  1  1  1 14 15  6  5 12
 15  6  5 12  4  8 13 16 10 14  9  9 18 19 14 19 14  0  9  9  9  9 18 19
  1  1 14  0  0  0  0  0  0  0  0  0  0  9  2  7  9  9  9  9  9  9  9  9
  9  9  9  9  9  9  9  9  9]"
angry,happy,"[18 19 14 19 14  0  1  1 14 19  3 19  3 19  1  1  1  1  1 14 15  6  5 12
 15  6  5 12  4  8 13 16 10 14  9  9 18 19 14 19 14  0  9  9  9  9 18 19
  1 14  0  0  0  0  0  0  0  0  0  0  0  9 17  7  9  9  9  9  9  9  9  9
  9  9  9  9  9  9  9  9  9]"
angry,calm,"[13 10 13 10 13  1 13  1 13 10 13 10 12 10  1 13  1 13  1 13 17  8  8 18
 17  8  8 18  5  9 15  0  3 11  6 10 12 10 13 10 11 11  6 10  6 10 12 10
 12 12 11 11 11 11 11 11 11 11 11 11 11  6 19  4 11 11 11  6 10  6 10  6
 10  6 10  6 10  6 10  6 10]"
sad,happy,"[18 19 14 19 14  0  1  1 14 19 14 19  3 19  1  1  1  1  1 14 15  6  5 12
 15  6  5 12  4  8 13 16 10 14  9  9 18 19 14 19 14  0  9  9  9  9 18 19
  1  1 14  0  0  0  0  0  0  0  0  0  0  9 17  7  9  9  9  9  9  9  9  9
  9  9  9  9  9  9  9  9  9]"
happy,happy,"[18 19 14 19 14  0  1  1 14 19  3 19  3 19  1  1  1  1  1 14 15  6  5 12
 15  6  5 12  4  8 13 16 10 14  9  9 18 19 14 19 14  0  9  9  9  9 18 19
  1  1  1 14  0  0  0  0  0  0  0  0  9  9 11 10 14  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  9  9]"
neutral,happy,"[18 19 14 19 14  0  1  1 14 19  3 19  3 19  1  1  1  1  1 14 15  6  5 12
 15  6  5 12  4  8 13 16 10 14  9  9 18 19 14 19 14  0  9  9  9  9 18 19
  1  1 14  0  0  0  0  0  0  0  0  0  0  9 17  7  9  9  9  9  9  9  9  9
  9  9  9  9  9  9  9  9  9]"
happy,happy,"[18 19 14 19 14  0  1  1 14 19  3 19  3 19  1  1  1  1  1 14 15  6  5 12
 15  6  5 12  4  8 13 16 10 14  9  9 18 19 14 19 14  0  9  9  9  9 18 19
  1  1  1 14  0  0  0  0  0  0  0  0  0  9 17  7  9  9  9  9  9  9  9  9
  9  9  9  9  9  9  9  9  9]"
happy,happy,"[18 19 14 19 14  0  1  1 14 19  3 19  3 19  1  1  1  1  1 14 15  6  5 12
 15  6  5 12  4  8 13 16 10 14  9  9 18 19 14 19 14  0  9  9  9  9 18 19
  1  1  1 14  0  0  0  0  0  0  0  0  0  9 17  7  9  9  9  9  9  9  9  9
  9  9  9  9  9  9  9  9  9]"
angry,happy,"[18 19 14 19 14  0  1  1 14 19  3 19  3 19  1  1  1  1  1 14 15  6  5 12
 15  6  5 12  4  8 13 16 10 14  9  9 18 19 14 19 14  0  9  9  9  9 18 19
  1 14  0  0  0  0  0  0  0  0  0  0  0  9 17  7  9  9  9  9  9  9  9  9
  9  9  9  9  9  9  9  9  9]"
sad,neutral,"[ 0 17  3 17  3 15  3  3  3 17  3 17  0 17  3  3  3  3 11 15  8 13 12  9
  5 13 12  9  5  1  4 15 18  7 17 17  0 17  0 17  7  7 17 17 17 17  0 17
  0  3 15  3  7  7  7  7  7 17 17  7  7 17 16 10 17  7  7  7  7  7  7  7
  7  7  7  7  7  7 17 17 17]"
neutral,neutral,"[ 0 17  3 17  3 15  3  3  3 17  3 17  0 17  3  3  3  3 11 15  8 13 12  9
  5 13 12  9  5  1  4 15 18  7 17 17  0 17  0 17  7  7 17 17 17 17  0 17
  0  3 15  7  7  7  7  7  7  7  7  7 17 17 16 10 17  7  7  7  7  7  7  7
  7  7  7  7  7  7  7 17 17]"
neutral,happy,"[18 19 14 19 14  0  0  1 14 19 14 19  3 19  1  1  1  1  1 14 15  6  5 12
 15  6  5 12  4  8 13 16 10 14  9  9 18 19 14 19 14  0  9  9  9  9 18 19
  1 14  0  0  0  0  0  0  0  0  0  0  9  9 17  7  9  9  9  9  9  9  9  9
  9  9  9  9  9  9  9  9  9]"
calm,calm,"[13 10 13 10 13  1 13  1 13 10 13 10 12 10  1 13  1 13  1 13 17  8  8 18
 17  8  8 18  5  9 15  0  3 11  6 10 12 10 13 10 11 11  6 10  6 10 12 10
 12 12 11 11 11 11 11 11 11 11 11 11 11  6 19  4 11 11 10  6 10  6 10  6
 10  6 10  6 10  6 10  6 10]"
angry,happy,"[18 19 14 19  1 14  0  1 14 19  3 19  3 19  1  1  1  1  1 14 15  6  5 12
 15  6  5 12  4  8 13 16 10 14  9  9 18 19 14 19 14  0  9  9  9  9 18 19
  1 14  0  0  0  0  0  0  0  0  0  0  0  9 17  7  9  9  9  9  9  9  9  9
  9  9  9  9  9  9  9  9  9]"
calm,calm,"[13 10 13 10 13  1 13  1 13 10 13 10 12 10  1 13  1 13  1 13 17  8  8 18
 17  8  8 18  5  9 15  0 16 11  6 10 12 10 13 10 11 11  6 10  6 10 12 10
 12 12 11 11 11 11 11 11 11 11 11 11 11  6 19  4 11 11 11  6 10  6 10  6
 10  6 10  6 10  6 10  6 10]"
angry,happy,"[18 19 14 19 14  0  1  1 14 19  3 19  3 19  1  1  1  1  1 14 15  6  5 12
 15  6  5 12  4  8 13 16 10 14  9  9 18 19 14 19 14  0  9  9  9  9 18 19
  1  1 14  0  0  0  0  0  0  0  0  0  0  9 17  7  9  9  9  9  9  9  9  9
  9  9  9  9  9  9  9  9  9]"
happy,happy,"[18 19 14 19  1 14  0  1 14 19  3 19  3 19  1  1  1  1  1 14 15  6  5 12
 15  6  5 12  4  8 13 16 10 14  9  9 18 19 14 19 14  0  9  9  9  9 18 19
  1 14  0  0  0  0  0  0  0  0  0  0  0  9 17  7  9  9  9  9  9  9  9  9
  9  9  9  9  9  9  9  9  9]"
happy,happy,"[18 19 14 19 14  0  1  1 14 19  3 19  3 19  1  1  1  1 10 14 15  6  5 12
 15  6  5 12  4  8 13 16 10 14  9  9 18 19 14 19 14  0  9  9  9  9 18 19
  1 14  0  0  0  0  0  0  0  0  0  0  0  9 17  7  9  9  9  9  9  9  9  9
  9  9  9  9  9  9  9  9  9]"
sad,happy,"[18 19 14 19 14  0  1  1 14 19 14 19  3 19  1  1  1  1  1 14 15  6  5 12
 15  6  5 12  4  8 13 16 10 14  9  9 18 19 14 19 14  0  9  9  9  9 18 19
  1  1  1 14  0  0  0  0  0  0  0  0  0  9 17  7  9  9  9  9  9  9  9  9
  9  9  9  9  9  9  9  9  9]"
angry,happy,"[18 19 14 19 14  0  1  1 14 19  3 19  3 19  1  1  1  1  1 14 15  6  5 12
 15  6  5 12  4  8 13 16 10 14  9  9 18 19 14 19 14  0  9  9  9  9 18 19
  1 14  0  0  0  0  0  0  0  0  0  0  0  9  2  7  9  9  9  9  9  9  9  9
  9  9  9  9  9  9  9  9  9]"
happy,happy,"[18 19 14 19 14  0  0  1 14 19  3 19  3 19  1  1  1  1  1 14 15  6  5 12
 15  6  5 12  4  8 13 16 10 14  9  9 18 19 14 19 14  0  9  9  9  9 18 19
  1 14  0  0  0  0  0  0  0  0  0  0  0  9 17  7  9  9  9  9  9  9  9  9
  9  9  9  9  9  9  9  9  9]"
neutral,happy,"[18 19 14 19 14  0  1  1 14 19  3 19  3 19  1  1  1  1  1 14 15  6  5 12
 15  6  5 12  4  8 13 16 10 14  9  9 18 19 14 19 14  0  9  9  9  9 18 19
  1 14  0  0  0  0  0  0  0  0  0  0  0  9  2  7  9  0  0  9  9  9  9  9
  9  9  9  9  9  9  9  9  9]"
happy,happy,"[18 19  3 19 14  0  1  1 14 19  3 19  3 19  1  1  1  1  1 14 15  6  5 12
 15  6  5 12  4  8 13 16 10 14  9  9 18 19 14 19 14  0  9  9  9  9 18 19
  1  1 14  0  0  0  0  0  0  0  0  0  0  9 11 10 14  0  0  0  0  0  0  0
  0  0  9  9  9  9  9  9  9]"
angry,happy,"[18 19 14 19 14  0  0  1 14 19 14 19  3 19  1  1  1  1  1 14 15  6  5 12
 15  6  5 12  4  8 13 16 10 14  9  9 18 19 14 19 14  0  9  9  9  9 18 19
  1 14  0  0  0  0  0  0  0  0  0  0  0  9 17  7  9  9  9  9  9  9  9  9
  9  9  9  9  9  9  9  9  9]"
happy,happy,"[18 19 14 19 14  0  0  1 14 19 14 19  3 19  1  1  1  1  1 14 15  6  5 12
 15  6  5 12  4  8 13 16 10 14  9  9 18 19 14 19 14  0  9  9  9  9 18 19
  1 14 19 14  0  0  0  0  0  0  0  0  0  9 17  7  9  9  9  9  9  9  9  9
  9  9  9  9  9  9  9  9  9]"
neutral,happy,"[18 19 14 19 14  0  1  1 14 19  3 19  3 19  1  1  1  1  1 14 15  6  5 12
 15  6  5 12  4  8 13 16 10 14  9  9 18 19 14 19 14  0  9  9  9  9 18 19
  1  1 14  0  0  0  0  0  0  0  0  0  0  9 17  7  9  9  9  9  9  9  9  9
  9  9  9  9  9  9  9  9  9]"
calm,happy,"[18 19 14 19  1 14  0  1 14 19  3 19  3 19  1  1  1  1  1 14 15  6  5 12
 15  6  5 12  4  8 13 16 10 14  9  9 18 19 14 19 14  0  9  9  9  9 18 19
  1 14  0  0  0  0  0  0  0  0  0  0  0  9 17  7  9  9  9  9  9  9  9  9
  9  9  9  9  9  9  9  9  9]"
happy,happy,"[18 19 14 19 14  0  1  1 14 19  3 19  3 19  1  1  1  1 10 14 15  6  5 12
 15  6  5 12  4  8 13 16 10 14  9  9 18 19 14 19 14  0  9  9  9  9 18 19
  1  1 14  0  0  0  0  0  0  0  0  0  0  9 17  7  9  9  9  9  9  9  9  9
  9  9  9  9  9  9  9  9  9]"
neutral,happy,"[18 19 14 19 14  0  1  1 14 19  3 19  3 19  1  1  1  1  1 14 15  6  5 12
 15  6  5 12  4  8 13 16 10 14  9  9 18 19 14 19 14  0  9  9  9  9 18 19
  1 14  0  0  0  0  0  0  0  0  0  0  0  9 17  7  9  9  9  9  9  9  9  9
  9  9  9  9  9  9  9  9  9]"
happy,happy,"[18 19 14 19 14  0  1  1 14 19  3 19  3 19  1  1  1  1 10 14 15  6  5 12
 15  6  5 12  4  8 13 16 10 14  9  9 18 19 14 19 14  0  9  9  9  9 18 19
  1  1 14  0  0  0  0  0  0  0  0  0  9  9 17  7  9  9  9  9  9  9  9  9
  9  9  9  9  9  9  9  9  9]"
angry,happy,"[18 19 14 19 14  0  1  1 14 19  3 19  3 19  1  1  1  1  1 14 15  6  5 12
 15  6  5 12  4  8 13 16 10 14  9  9 18 19 14 19 14  0  9  9  9  9 18 19
  1 14  0  0  0  0  0  0  0  0  0  0  0  9 17  7  9  9  9  9  9  9  9  9
  9  9  9  9  9  9  9  9  9]"
sad,happy,"[18 19 14 19 14  0  1  1 14 19 14 19  3 19  1  1  1  1  1 14 15  6  5 12
 15  6  5 12  4  8 13 16 10 14  9  9 18 19 14 19 14  0  9  9  9  9 18 19
  1  1 14  0  0  0  0  0  0  0  0  0  0  9 17  7  9  9  9  9  9  9  9  9
  9  9  9  9  9  9  9  9  9]"
angry,calm,"[13 10 13 10 13  1 13  1 13 10 13 10 12 10  1 13  1 13  1 13 17  8  8 18
 17  8  8 18  5  9 15  0  3 11  6 10 12 10 13 10 11 11  6 10  6 10 12 10
 12 12 11 11 11 11 11 11 11 11 11 11 11  6 19  4 11 11 10  6 10  6 10  6
 10  6 10  6 10  6 10  6 10]"
angry,happy,"[18 19 14 19  1 14  0  1 14 19  3 19  3 19  1  1  1  1  1 14 15  6  5 12
 15  6  5 12  4  8 13 16 10 14  9  9 18 19 14 19 14  0  9  9  9  9 18 19
  1 14  0  0  0  0  0  0  0  0  0  0  0  9 17  7  9  9  9  9  9  9  9  9
  9  9  9  9  9  9  9  9  9]"
calm,happy,"[18 19 14 19 14  0  0  1 14 19 14 19  3 19  1  1  1  1  1 14 15  6  5 12
 15  6  5 12  4  8 13 16 10 14  9  9 18 19 14 19 14  0  9  9  9  9 18 19
  1  1  1 14  0  0  0  0  0  0  0  0  0  9 17  7  9  9  9  9  9  9  9  9
  9  9  9  9  9  9  9  9  9]"
sad,happy,"[18 19 14 19 14  0  0  1 14 19 14 19  3 19  1  1  1  1  1 14 15  6  5 12
 15  6  5 12  4  8 13 16 10 14  9  9 18 19 14 19 14  0  9  9  9  9 18 19
  1 14  0  0  0  0  0  0  0  0  0  0  0  9 17  7  9  9  9  9  9  9  9  9
  9  9  9  9  9  9  9  9  9]"
happy,happy,"[18 19 14 19 14  0  1  1 14 19  3 19  3 19  1  1  1  1 10 14 15  6  5 12
 15  6  5 12  4  8 13 16 10 14  9  9 18 19 14 19 14  0  9  9  9  9 18 19
  1  1 14  0  0  0  0  0  0  0  0  0  9  9 17  7  9  9  9  9  9  9  9  9
  9  9  9  9  9  9  9  9  9]"
sad,happy,"[18 19 14 19  1 14  0  1 14 19  3 19  3 19  1  1  1  1  1 14 15  6  5 12
 15  6  5 12  4  8 13 16 10 14  9  9 18 19 14 19 14  0  9  9  9  9 18 19
  1 14  0  0  0  0  0  0  0  0  0  0  0  9 17  7  9  9  9  9  9  9  9  9
  9  9  9  9  9  9  9  9  9]"
happy,happy,"[18 19 14 19 14  0  1  1 14 19  3 19  3 19  1  1  1  1  1 14 15  6  5 12
 15  6  5 12  4  8 13 16 10 14  9  9 18 19 14 19 14  0  9  9  9  9 18 19
  1 14  0  0  0  0  0  0  0  0  0  0  0  9  2  7  9  9  9  9  9  9  9  9
  9  9  9  9  9  9  9  9  9]"
calm,happy,"[18 19 14 19 14  0  0  1 14 19  3 19  3 19  1  1  1  1  1 14 15  6  5 12
 15  6  5 12  4  8 13 16 10 14  9  9 18 19 14 19 14  0  9  9  9  9 18 19
  1 14  0  0  0  0  0  0  0  0  0  0  0  9 17  7  9  9  9  9  9  9  9  9
  9  9  9  9  9  9  9  9  9]"
happy,happy,"[18 19 14 19 14  0  1  1 14 19  3 19  3 19  1  1  1  1  1 14 15  6  5 12
 15  6  5 12  4  8 13 16 10 14  9  9 18 19 14 19 14  0  9  9  9  9 18 19
  1  1  1 14  0  0  0  0  0  0  0  0  9  9 11 10 14  0  0  0  0  0  1  1
  1  1 14  0  0  0  0  9  9]"
neutral,happy,"[18 19 14 19 14  0  1  1 14 19  3 19  3 19  1  1  1  1  1 14 15  6  5 12
 15  6  5 12  4  8 13 16 10 14  9  9 18 19 14 19 14  0  9  9  9  9 18 19
  1  1 14  0  0  0  0  0  0  0  0  0  0  9  2  7  9  9  9  9  9  9  9  9
  9  9  9  9  9  9  9  9  9]"
neutral,happy,"[18 19 14 19 14  0  1  1 14 19  3 19  3 19  1  1  1  1  1 14 15  6  5 12
 15  6  5 12  4  8 13 16 10 14  9  9 18 19 14 19 14  0  9  9  9  9 18 19
  1  1 14  0  0  0  0  0  0  0  0  0  0  9 17  7  9  9  9  9  9  9  9  9
  9  9  9  9  9  9  9  9  9]"
neutral,happy,"[18 19 14 19 14  0  1  1 14 19  3 19  3 19  1  1  1  1  1 14 15  6  5 12
 15  6  5 12  4  8 13 16 10 14  9  9 18 19 14 19 14  0  9  9  9  9 18 19
  1  1 14  0  0  0  0  0  0  0  0  0  0  9 17  7  9  9  9  9  9  9  9  9
  9  9  9  9  9  9  9  9  9]"
sad,happy,"[18 19 14 19  1 14  0  1 14 19  3 19  3 19  1  1  1  1  1 14 15  6  5 12
 15  6  5 12  4  8 13 16 10 14  9  9 18 19 14 19 14  0  9  9  9  9 18 19
  1 14  0  0  0  0  0  0  0  0  0  0  0  9 17  7  9  9  9  9  9  9  9  9
  9  9  9  9  9  9  9  9  9]"
happy,happy,"[18 19 14 19  1 14 19  1 14 19  3 19  3 19  1  1  1  1 10 14 15  6  5 12
 15  6  5 12  4  8 13 16 10 14  9  9 18 19 14 19 14  0  9  9  9  9 18 19
  1 14  0  0  0  0  0  0  0  0  0  0  0  9 17  7  9  9  9  9  9  9  9  9
  9  9  9  9  9  9  9  9  9]"
neutral,happy,"[18 19 14 19 14  0  1  1 14 19  3 19  3 19  1  1  1  1  1 14 15  6  5 12
 15  6  5 12  4  8 13 16 10 14  9  9 18 19 14 19 14  0  9  9  9  9 18 19
  1 14  0  0  0  0  0  0  0  0  0  0  0  9  2  7  9  9  9  9  9  9  9  9
  9  9  9  9  9  9  9  9  9]"
happy,happy,"[18 19 14 19 14  0  1  1 14 19  3 19  3 19  1  1  1  1 10 14 15  6  5 12
 15  6  5 12  4  8 13 16 10 14  9  9 18 19 14 19 14  0  9  9  9  9 18 19
  1  1 14  0  0  0  0  0  0  0  0  0  0  9 17  7  9  9  9  9  9  9  9  9
  9  9  9  9  9  9  9  9  9]"
sad,happy,"[18 19 14 19 14  0  0  1 14 19  3 19  3 19  1  1  1  1  1 14 15  6  5 12
 15  6  5 12  4  8 13 16 10 14  9  9 18 19 14 19 14  0  9  9  9  9 18 19
  1 14  0  0  0  0  0  0  0  0  0  0  0  9 17  7  9  9  9  9  9  9  9  9
  9  9  9  9  9  9  9  9  9]"
sad,happy,"[18 19 14 19  1  1  1  1 14 19  3 19  3 19  1  1  1  1  1 14 15  6  5 12
 15  6  5 12  4  8 13 16 10 14  9  9 18 19 14 19 14  0  9  9  9  9 18 19
  1 14  0  0  0  0  0  0  0  0  0  0  0  9 17  7  9  9  9  9  9  9  9  9
  9  9  9  9  9  9  9  9  9]"
neutral,happy,"[18 19 14 19 14  0  1  1 14 19  3 19  3 19  1  1  1  1  1 14 15  6  5 12
 15  6  5 12  4  8 13 16 10 14  9  9 18 19 14 19 14  0  9  9  9  9 18 19
  1 14  0  0  0  0  0  0  0  0  0  0  0  9  2  7  9  9  9  9  9  9  9  9
  9  9  9  9  9  9  9  9  9]"
neutral,neutral,"[ 0 17  3 17  3 15  3  3  3 17  3 17  0 17  3 15  3  3 11 15  8 13 12  9
  5 13 12  9  5  1  4 15 18  7 17 17  0 17  0 17  7  7 17 17 17 17  0 17
  0  3 15  3 15  7  7  7  7  7  7  7  7 17 16 10 17  7  7  7  7  7  7  7
  7  7  7  7  7  7  7 17 17]"
sad,happy,"[18 19 14 19 14  0  1  1 14 19  3 19  3 19  1  1  1  1  1 14 15  6  5 12
 15  6  5 12  4  8 13 16 10 14  9  9 18 19 14 19 14  0  9  9  9  9 18 19
  1 14  0  0  0  0  0  0  0  0  0  0  0  9 17  7  9  9  9  9  9  9  9  9
  9  9  9  9  9  9  9  9  9]"
calm,happy,"[18 19 14 19  1  1  1  1 14 19  3 19  3 19  1  1  1  1  1 14 15  6  5 12
 15  6  5 12  4  8 13 16 10 14  9  9 18 19 14 19 14  0  9  9  9  9 18 19
  1 14  0  0  0  0  0  0  0  0  0  0  0  9 17  7  9  9  9  9  9  9  9  9
  9  9  9  9  9  9  9  9  9]"
happy,happy,"[18 19  3 19 14  0  1  1 14 19 14 19  3 19  1  1  1  1 10 14 15  6  5 12
 15  6  5 12  4  8 13 16 10 14  9  9 18 19 14 19 14  0  9  9  9  9 18 19
  1  1  1 14  0  0  0  0  0  0  0  0  0  9 11 10 14  0  0  0  0  0  0  0
  0  0  0  0  0  9  9  9  9]"
happy,happy,"[18 19 14 19 14  0  1  1 14 19  3 19  3 19  1  1  1  1 10 14 15  6  5 12
 15  6  5 12  4  8 13 16 10 14  9  9 18 19 14 19 14  0  9  9  9  9 18 19
  1  1 14  0  0  0  0  0  0  0  0  0  0  9 17  7  9  9  9  9  9  9  9  9
  9  9  9  9  9  9  9  9  9]"
neutral,happy,"[18 19 14 19 14  0  1  1 14 19  3 19  3 19  1  1  1  1  1 14 15  6  5 12
 15  6  5 12  4  8 13 16 10 14  9  9 18 19 14 19 14  0  9  9  9  9 18 19
  1  1 14  0  0  0  0  0  0  0  0  0  0  9 17  7  9  9  9  9  9  9  9  9
  9  9  9  9  9  9  9  9  9]"
calm,calm,"[13 10 13 10 13  1 13  1 13 10 13 10 13 10  1 13  1 13  1 13 17  8  8 18
 17  8  8 18  5  9 15  0 16 11  6 10 12 10 13 10 11 11  6 10  6 10 12 10
 12 12 11 11 11 11 11 11 11 11 11 11 11  6 19  4 11 11 10  6 10  6 10  6
 10  6 10  6 10  6 10  6 10]"
angry,happy,"[18 19 14 19 14  0  1  1 14 19  3 19  3 19  1  1  1  1  1 14 15  6  5 12
 15  6  5 12  4  8 13 16 10 14  9  9 18 19 14 19 14  0  9  9  9  9 18 19
  1 14  0  0  0  0  0  0  0  0  0  0  9  9  2  7  9  9  9  9  9  9  9  9
  9  9  9  9  9  9  9  9  9]"
calm,calm,"[13 10 13 10  1 13 10  1 13 10 13 10 12 10  1 13  1 13  1 13 17  8  8 18
 17  8  8 18  5  9 15  0  3 11  6 10 12 10 13 10 11 11  6 10  6 10 12 10
 12 12 11 11 11 11 11 11 11 11 11 11 11  6 19  4 11 11 10  6 10  6 10  6
 10  6 10  6 10  6 10  6 10]"
neutral,happy,"[18 19 14 19 14  0  1  1 14 19  3 19  3 19  1  1  1  1  1 14 15  6  5 12
 15  6  5 12  4  8 13 16 10 14  9  9 18 19 14 19 14  0  9  9  9  9 18 19
  1 14  0  0  0  0  0  0  0  0  0  0  0  9 17  7  9  0  0  9  9  9  9  9
  9  9  9  9  9  9  9  9  9]"
happy,happy,"[18 19 14 19 14  0  1  1 14 19  3 19  3 19  1  1  1  1  1 14 15  6  5 12
 15  6  5 12  4  8 13 16 10 14  9  9 18 19 14 19 14  0  9  9  9  9 18 19
  1 14  0  0  0  0  0  0  0  0  0  0  0  9 17  7  9  9  9  9  9  9  9  9
  9  9  9  9  9  9  9  9  9]"
happy,happy,"[18 19 14 19 14  0  1  1 14 19  3 19  3 19  1  1  1  1  1 14 15  6  5 12
 15  6  5 12  4  8 13 16 10 14  9  9 18 19 14 19 14  0  9  9  9  9 18 19
  1  1  1 14  0  0  0  0  0  0  0  0  0  9 17  7  9  9  9  9  9  9  9  9
  9  9  9  9  9  9  9  9  9]"
sad,happy,"[18 19 14 19 14  0  1  1 14 19  3 19  3 19  1  1  1  1  1 14 15  6  5 12
 15  6  5 12  4  8 13 16 10 14  9  9 18 19 14 19 14  0  9  9  9  9 18 19
  1  1 14  0  0  0  0  0  0  0  0  0  9  9 17  7  9  9  9  9  9  9  9  9
  9  9  9  9  9  9  9  9  9]"
happy,happy,"[18 19 14 19 14  0  1  1 14 19  3 19  3 19  1  1  1  1 10 14 15  6  5 12
 15  6  5 12  4  8 13 16 10 14  9  9 18 19 14 19 14  0  9  9  9  9 18 19
  1  1 14  0  0  0  0  0  0  0  0  0  0  9 17  7  9  9  9  9  9  9  9  9
  9  9  9  9  9  9  9  9  9]"
calm,happy,"[18 19 14 19 14  0  0  1 14 19 14 19  3 19  1  1  1  1  1 14 15  6  5 12
 15  6  5 12  4  8 13 16 10 14  9  9 18 19 14 19 14  0  9  9  9  9 18 19
  1 14  0  0  0  0  0  0  0  0  0  0  0  9 17  7  9  9  9  9  9  9  9  9
  9  9  9  9  9  9  9  9  9]"
angry,happy,"[18 19 14 19 14  0  1  1 14 19  3 19  3 19  1  1  1  1  1 14 15  6  5 12
 15  6  5 12  4  8 13 16 10 14  9  9 18 19 14 19 14  0  9  9  9  9 18 19
  1 14  0  0  0  0  0  0  0  0  0  0  9  9 17  7  9  9  9  9  9  9  9  9
  9  9  9  9  9  9  9  9  9]"
neutral,angry,"[16 19 16 19 16 16 16 16 16 19 16 19 16 19 16 16 16 16 16 16 11  0  0  0
  0  0  0  0  0  0  0 11 11  8 19 19 16 19 16 19  8  8 19 19 19 19 18 19
 16 16  8  8  8  8  8  8  8  8  8  8  8 19 18 18 19 16 11  0  0  0  0  0
  0  0  0  0  0  0 11 11  8]"
angry,happy,"[18 19 14 19 14  0  1  1 14 19  3 19  3 19  1  1  1  1  1 14 15  6  5 12
 15  6  5 12  4  8 13 16 10 14  9  9 18 19 14 19 14  0  9  9  9  9 18 19
  1 14  0  0  0  0  0  0  0  0  0  0  0  9 17  7  9  9  9  9  9  9  9  9
  9  9  9  9  9  9  9  9  9]"
happy,happy,"[18 19 14 19 14  0  1  1 14 19  3 19  3 19  1  1  1  1  1 14 15  6  5 12
 15  6  5 12  4  8 13 16 10 14  9  9 18 19 14 19 14  0  9  9  9  9 18 19
  1 14  0  0  0  0  0  0  0  0  0  0  0  9 17  7  9  9  9  9  9  9  9  9
  9  9  9  9  9  9  9  9  9]"
happy,happy,"[18 19 14 19 14  0  1  1 14 19  3 19  3 19  1  1  1  1  1 14 15  6  5 12
 15  6  5 12  4  8 13 16 10 14  9  9 18 19 14 19 14  0  9  9  9  9 18 19
  1 14  0  0  0  0  0  0  0  0  0  0  0  9 17  7  9  0  0  0  0  0  0  0
  0  0  9  9  9  9  9  9  9]"
sad,happy,"[18 19 14 19 14  0  1  1 14 19  3 19  3 19  1  1  1  1  1 14 15  6  5 12
 15  6  5 12  4  8 13 16 10 14  9  9 18 19 14 19 14  0  9  9  9  9 18 19
  1  1  1 14  0  0  0  0  0  0  0  0  0  9 11 10 14  0  0  0  0  0  0  0
  0  0  9  9  9  9  9  9  9]"
angry,happy,"[18 19 14 19 14  0  1  1 14 19  3 19  3 19  1  1  1  1  1 14 15  6  5 12
 15  6  5 12  4  8 13 16 10 14  9  9 18 19 14 19 14  0  9  9  9  9 18 19
  1 14  0  0  0  0  0  0  0  0  0  0  0  9  2  7  9  9  9  9  9  9  9  9
  9  9  9  9  9  9  9  9  9]"
sad,calm,"[13 10 13 10 13  1 13  1 13 10 13 10 12 10  1 13  1 13  1 13 17  8  8 18
 17  8  8 18  5  9 15  0  3 11  6 10 12 10 13 10 11 11  6 10  6 10 12 10
 12 12 11 11 11 11 11 11 11 11 11 11 11  6 19  4 11 11 10  6 10  6 10  6
 10  6 10  6 10  6 10  6 10]"
sad,happy,"[18 19 14 19  1 14  0  1 14 19 14 19  3 19  1  1  1  1  1 14 15  6  5 12
 15  6  5 12  4  8 13 16 10 14  9  9 18 19 14 19 14  0  9  9  9  9 18 19
  1 14  0  0  0  0  0  0  0  0  0  0  0  9 17  7  9  9  9  9  9  9  9  9
  9  9  9  9  9  9  9  9  9]"
angry,happy,"[18 19 14 19 14  0  1  1 14 19  3 19  3 19  1  1  1  1  1 14 15  6  5 12
 15  6  5 12  4  8 13 16 10 14  9  9 18 19 14 19 14  0  9  9  9  9 18 19
  1 14  0  0  0  0  0  0  0  0  0  0  0  9 17  7  9  9  9  9  9  9  9  9
  9  9  9  9  9  9  9  9  9]"
neutral,happy,"[18 19 14 19 14  0  1  1 14 19  3 19  3 19  1  1  1  1  1 14 15  6  5 12
 15  6  5 12  4  8 13 16 10 14  9  9 18 19 14 19 14  0  9  9  9  9 18 19
  1  1  1 14  0  0  0  0  0  0  0  0  0  9 17  7  9  9  9  9  9  9  9  9
  9  9  9  9  9  9  9  9  9]"
calm,happy,"[18 19 14 19 14  0  0  1 14 19 14 19  3 19  1  1  1  1  1 14 15  6  5 12
 15  6  5 12  4  8 13 16 10 14  9  9 18 19 14 19 14  0  9  9  9  9 18 19
  1 14 19 14  0  0  0  0  0  0  0  0  0  9 17  7  9  9  9  9  9  9  9  9
  9  9  9  9  9  9  9  9  9]"
angry,happy,"[18 19 14 19 14  0  1  1 14 19  3 19  3 19  1  1  1  1  1 14 15  6  5 12
 15  6  5 12  4  8 13 16 10 14  9  9 18 19 14 19 14  0  9  9  9  9 18 19
  1 14  0  0  0  0  0  0  0  0  0  0  0  9 17  7  9  9  9  9  9  9  9  9
  9  9  9  9  9  9  9  9  9]"
